Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-12-02,Apartment,Suburban,Tenant,6,1483.55,0.05,8456.23
2024-10-10,Condo,Suburban,Landlord,7,2288.55,0.13,13937.27
2024-08-10,House,Suburban,Tenant,7,971.61,0.21,5373.0
2024-09-04,House,Urban,Tenant,3,1858.58,0.19,4516.35
2024-01-08,Apartment,Urban,Landlord,6,2468.8,0.22,11553.98
2024-02-04,House,Suburban,Tenant,2,2888.83,0.25,4333.24
2024-01-03,Condo,Suburban,Landlord,1,1865.34,0.2,1492.27
2024-01-15,House,Suburban,Landlord,4,688.46,0.23,2120.46
2024-04-08,Condo,Suburban,Landlord,9,1577.92,0.19,11503.04
2024-03-30,Apartment,Urban,Tenant,10,2863.72,0.3,20046.04
2024-10-13,House,Urban,Tenant,10,1797.54,0.13,15638.6
2024-01-17,Condo,Suburban,Landlord,5,989.45,0.0,4947.25
2024-09-22,Condo,Suburban,Tenant,7,2503.62,0.23,13494.51
2024-07-06,House,Suburban,Tenant,2,2394.42,0.03,4645.17
2024-07-22,Apartment,Suburban,Tenant,5,580.28,0.17,2408.16
2024-12-09,House,Suburban,Landlord,2,2157.39,0.14,3710.71
2024-05-07,Condo,Suburban,Tenant,3,567.07,0.27,1241.88
2024-01-24,Condo,Urban,Landlord,4,1978.47,0.13,6885.08
2024-09-08,Condo,Suburban,Tenant,9,601.31,0.18,4437.67
2024-12-07,Condo,Urban,Landlord,4,1466.37,0.06,5513.55
2024-03-30,Condo,Urban,Tenant,8,785.83,0.07,5846.58
2024-12-14,Condo,Urban,Landlord,9,680.63,0.11,5451.85
2024-06-11,Condo,Suburban,Tenant,7,1117.27,0.17,6491.34
2024-09-26,Apartment,Suburban,Tenant,5,2776.06,0.24,10549.03
2024-02-21,House,Suburban,Tenant,1,1416.08,0.26,1047.9
2024-11-04,House,Suburban,Landlord,10,1101.54,0.12,9693.55
2024-09-10,House,Urban,Landlord,3,1761.53,0.14,4544.75
2024-05-20,Condo,Suburban,Tenant,2,964.77,0.23,1485.75
2024-09-23,Apartment,Urban,Tenant,8,1507.15,0.15,10248.62
2024-05-15,House,Suburban,Landlord,1,2011.98,0.21,1589.46
2024-04-09,House,Urban,Landlord,1,2543.0,0.25,1907.25
2024-07-30,Condo,Urban,Tenant,2,2970.33,0.14,5108.97
2024-08-21,Condo,Urban,Landlord,2,2376.43,0.21,3754.76
2024-03-06,House,Urban,Landlord,6,1509.67,0.18,7427.58
2024-04-28,House,Urban,Tenant,10,1032.04,0.25,7740.3
2024-05-23,House,Urban,Landlord,5,1999.95,0.19,8099.8
2024-01-21,House,Urban,Tenant,2,895.57,0.09,1629.94
2024-10-25,House,Urban,Landlord,3,959.18,0.11,2561.01
2024-04-07,Apartment,Suburban,Landlord,9,2569.06,0.24,17572.37
2024-05-27,Condo,Urban,Tenant,9,2649.32,0.03,23128.56
2024-01-26,Condo,Urban,Landlord,7,1501.28,0.25,7881.72
2024-04-07,House,Urban,Tenant,4,1764.15,0.19,5715.85
2024-06-02,Apartment,Urban,Tenant,1,1353.07,0.26,1001.27
2024-04-21,House,Suburban,Tenant,8,1163.73,0.16,7820.27
2024-10-30,Condo,Urban,Landlord,9,644.32,0.04,5566.92
2024-04-13,House,Suburban,Landlord,6,1277.36,0.02,7510.88
2024-02-05,Condo,Suburban,Tenant,2,1070.27,0.21,1691.03
2024-04-02,Condo,Urban,Tenant,2,577.05,0.09,1050.23
2024-10-10,House,Urban,Landlord,2,1116.96,0.12,1965.85
2024-10-04,Condo,Urban,Landlord,1,2657.68,0.02,2604.53
2024-03-27,Apartment,Suburban,Landlord,3,2697.11,0.01,8010.42
2024-08-15,House,Suburban,Landlord,1,1394.8,0.12,1227.42
2024-11-27,Apartment,Urban,Landlord,7,1988.65,0.2,11136.44
2024-08-20,Condo,Urban,Tenant,8,1576.82,0.3,8830.19
2024-05-21,House,Suburban,Landlord,6,1424.54,0.24,6495.9
2024-06-16,Condo,Suburban,Landlord,7,661.4,0.04,4444.61
2024-02-10,Apartment,Urban,Landlord,3,2905.76,0.04,8368.59
2024-06-26,Condo,Urban,Landlord,8,905.45,0.24,5505.14
2024-08-22,House,Urban,Tenant,2,944.96,0.01,1871.02
2024-12-20,Apartment,Suburban,Tenant,6,503.63,0.29,2145.46
2024-10-16,Condo,Urban,Landlord,5,685.03,0.18,2808.62
2024-12-18,House,Urban,Landlord,1,1491.57,0.08,1372.24
2024-04-11,Condo,Urban,Landlord,4,2401.54,0.13,8357.36
2024-09-23,Condo,Suburban,Landlord,4,2480.95,0.05,9427.61
2024-06-19,House,Urban,Tenant,3,2970.67,0.03,8644.65
2024-12-28,House,Suburban,Tenant,9,1852.39,0.12,14670.93
2024-06-29,Condo,Urban,Landlord,9,2610.8,0.19,19032.73
2024-04-07,House,Urban,Tenant,5,1813.33,0.09,8250.65
2024-09-03,House,Urban,Landlord,6,517.78,0.13,2702.81
2024-03-05,Condo,Suburban,Tenant,5,2175.45,0.05,10333.39
2024-09-16,House,Urban,Landlord,9,959.05,0.06,8113.56
2024-12-26,House,Suburban,Landlord,4,1862.78,0.02,7302.1
2024-01-01,House,Suburban,Landlord,3,610.78,0.03,1777.37
2024-03-16,Apartment,Suburban,Landlord,2,1586.08,0.14,2728.06
2024-09-20,Apartment,Urban,Tenant,5,2211.42,0.15,9398.54
2024-10-13,Apartment,Suburban,Landlord,6,2333.08,0.04,13438.54
2024-04-24,Apartment,Urban,Landlord,7,1432.33,0.21,7920.78
2024-09-22,Condo,Suburban,Tenant,7,1447.15,0.03,9826.15
2024-01-15,Condo,Urban,Landlord,1,2118.05,0.21,1673.26
2024-10-06,Condo,Urban,Tenant,5,2539.87,0.01,12572.36
2024-12-11,House,Suburban,Landlord,2,1748.67,0.04,3357.45
2024-02-14,Condo,Urban,Landlord,5,2706.23,0.28,9742.43
2024-04-20,Condo,Urban,Tenant,10,2307.48,0.11,20536.57
2024-06-02,House,Urban,Landlord,3,827.57,0.26,1837.21
2024-12-28,Apartment,Suburban,Landlord,7,623.2,0.12,3838.91
2024-07-12,Apartment,Suburban,Landlord,2,681.64,0.18,1117.89
2024-02-12,House,Urban,Tenant,10,542.72,0.15,4613.12
2024-11-03,Apartment,Suburban,Landlord,3,645.06,0.13,1683.61
2024-04-18,Condo,Urban,Tenant,5,2575.51,0.17,10688.37
2024-11-15,Condo,Suburban,Landlord,3,1655.55,0.18,4072.65
2024-09-02,Condo,Suburban,Landlord,7,1818.79,0.19,10312.54
2024-07-20,House,Suburban,Tenant,5,2103.76,0.22,8204.66
2024-03-25,House,Suburban,Landlord,4,1732.04,0.1,6235.34
2024-06-11,Condo,Suburban,Landlord,3,2874.89,0.25,6468.5
2024-02-13,Apartment,Suburban,Landlord,9,963.03,0.0,8667.27
2024-02-09,Condo,Urban,Tenant,4,1092.72,0.28,3147.03
2024-12-03,House,Urban,Landlord,7,2230.85,0.11,13898.2
2024-07-17,Condo,Suburban,Landlord,2,2056.76,0.24,3126.28
2024-10-15,Condo,Suburban,Tenant,3,547.91,0.19,1331.42
2024-01-17,Apartment,Suburban,Tenant,8,1602.53,0.06,12051.03
2024-02-07,House,Urban,Tenant,2,2047.87,0.05,3890.95
2024-10-26,House,Suburban,Landlord,10,917.17,0.05,8713.11
2024-08-15,Condo,Suburban,Landlord,9,741.13,0.21,5269.43
2024-03-18,Condo,Suburban,Landlord,6,1549.49,0.15,7902.4
2024-09-12,Condo,Urban,Tenant,2,1884.33,0.2,3014.93
2024-05-28,House,Urban,Landlord,6,1772.7,0.21,8402.6
2024-11-25,House,Suburban,Landlord,6,1861.99,0.11,9943.03
2024-09-11,House,Urban,Landlord,5,734.38,0.06,3451.59
2024-08-09,Condo,Suburban,Landlord,7,815.51,0.07,5308.97
2024-04-21,Condo,Urban,Landlord,8,689.25,0.17,4576.62
2024-06-15,House,Urban,Tenant,3,2002.21,0.21,4745.24
2024-03-27,Condo,Suburban,Tenant,10,1635.87,0.27,11941.85
2024-05-03,Apartment,Urban,Tenant,10,1311.41,0.09,11933.83
2024-09-06,Apartment,Suburban,Tenant,7,2137.58,0.29,10623.77
2024-08-21,Apartment,Urban,Landlord,3,2414.27,0.18,5939.1
2024-11-14,Apartment,Urban,Tenant,1,1054.67,0.13,917.56
2024-02-23,House,Urban,Landlord,4,2065.23,0.22,6443.52
2024-04-02,House,Urban,Tenant,3,1301.82,0.17,3241.53
2024-09-21,Apartment,Urban,Tenant,4,633.46,0.19,2052.41
2024-09-09,House,Suburban,Tenant,4,1502.85,0.13,5229.92
2024-05-06,Apartment,Urban,Landlord,1,1017.25,0.15,864.66
2024-01-03,House,Suburban,Landlord,7,2820.2,0.05,18754.33
2024-01-21,Condo,Urban,Landlord,3,2618.95,0.07,7306.87
2024-09-24,Apartment,Suburban,Landlord,10,1186.06,0.13,10318.72
2024-06-03,House,Urban,Tenant,5,2414.2,0.01,11950.29
2024-03-28,House,Urban,Tenant,3,928.63,0.0,2785.89
2024-12-18,Condo,Suburban,Tenant,7,1096.31,0.16,6446.3
2024-01-02,Apartment,Suburban,Landlord,3,2644.98,0.16,6665.35
2024-08-11,Condo,Suburban,Landlord,3,1635.33,0.28,3532.31
2024-10-21,Apartment,Suburban,Tenant,7,2394.96,0.14,14417.66
2024-11-09,House,Suburban,Tenant,2,576.01,0.29,817.93
2024-01-05,Condo,Suburban,Landlord,4,1320.68,0.25,3962.04
2024-04-27,Condo,Urban,Tenant,2,2727.8,0.05,5182.82
2024-06-20,Condo,Suburban,Tenant,10,579.06,0.03,5616.88
2024-10-15,House,Suburban,Landlord,6,2293.98,0.29,9772.35
2024-08-03,Apartment,Suburban,Tenant,2,2249.39,0.3,3149.15
2024-06-09,Condo,Urban,Tenant,5,1539.05,0.05,7310.49
